
                                              MFCS/win                    Report printed:                2025-02-20 13:09:08
05-02-2025 22:29:07            12.596                   0
05-02-2025 22:31:37            12.638                   .7

05-02-2025 22:31:52            12.642                  1.1
05-02-2025 22:32:52            12.659                  1.0
05-02-2025 22:33:07            12.663                   0

05-02-2025 22:50:24            12.951                   .6
05-02-2025 22:50:39            12.955                  1.0

05-02-2025 22:50:54            12.959                   0
05-02-2025 22:53:21            13.000                   .9
05-02-2025 23:23:21            13.500                   .1

05-02-2025 23:29:41            13.606                   .7
05-02-2025 23:29:56            13.610                  1.1

05-02-2025 23:30:11            13.614                   0
05-02-2025 23:34:41            13.689                   .8
05-02-2025 23:34:56            13.693                  1.1

05-02-2025 23:35:11            13.697                   0
05-02-2025 23:53:21            14.000                   0
06-02-2025 00:23:21            14.500                   0

06-02-2025 00:53:21            15.000                   0
06-02-2025 01:23:21            15.500                   0

06-02-2025 01:53:21            16.000                   0
06-02-2025 02:23:21            16.500                   0
06-02-2025 02:53:21            17.000                   0

06-02-2025 03:23:21            17.500                   0
06-02-2025 03:53:21            18.000                   0

06-02-2025 04:23:21            18.500                   0
06-02-2025 04:53:21            19.000                   0
06-02-2025 05:23:21            19.500                   0

06-02-2025 05:53:21            20.000                   0
06-02-2025 06:23:21            20.500                   0

06-02-2025 06:53:21            21.000                   0
06-02-2025 07:23:21            21.500                   0
06-02-2025 07:53:21            22.000                   .1

06-02-2025 08:23:21            22.500                   0

06-02-2025 08:53:21            23.000                   .2
06-02-2025 09:23:21            23.500                   0

06-02-2025 09:53:21            24.000                   0
06-02-2025 10:23:21            24.500                   0
06-02-2025 10:53:21            25.000                   0

06-02-2025 11:23:21            25.500                   0
06-02-2025 11:53:21            26.000                   0

06-02-2025 12:23:21            26.500                   .1
06-02-2025 12:53:21            27.000                   .1
06-02-2025 13:23:21            27.500                   0

06-02-2025 13:53:21            28.000                   0
06-02-2025 14:23:21            28.500                   .3

06-02-2025 14:53:21            29.000                   0
06-02-2025 15:23:21            29.500                   .2
06-02-2025 15:53:21            30.000                   .3

06-02-2025 16:23:21            30.500                   0
06-02-2025 16:53:21            31.000                   .4
06-02-2025 17:23:21            31.500                   0

06-02-2025 17:53:21            32.000                   .1
06-02-2025 18:23:21            32.500                   .2

06-02-2025 18:53:21            33.000                   .1
06-02-2025 19:23:21            33.500                   0
06-02-2025 19:53:21            34.000                   .4

06-02-2025 20:23:21            34.500                   .1
06-02-2025 20:53:21            35.000                   .3

06-02-2025 21:23:21            35.500                   .2
06-02-2025 21:53:22            36.000                   .3
06-02-2025 22:23:22            36.500                   .1

06-02-2025 22:53:22            37.000                   .2
06-02-2025 23:23:22            37.500                   .1

06-02-2025 23:53:22            38.000                   .3
07-02-2025 00:23:22            38.500                   .1
07-02-2025 00:53:22            39.000                   0

07-02-2025 01:23:22            39.500                   .3
07-02-2025 01:53:22            40.000                   .1
07-02-2025 02:23:22            40.500                   .2

07-02-2025 02:53:22            41.000                   .3
07-02-2025 03:23:22            41.500                   0

07-02-2025 03:53:22            42.000                   0
07-02-2025 04:23:22            42.500                   .2
07-02-2025 04:53:22            43.000                   0

07-02-2025 05:23:22            43.500                   .1
07-02-2025 05:53:22            44.000                   0

07-02-2025 06:23:22            44.500                   .1
07-02-2025 06:53:22            45.000                   .3
07-02-2025 07:23:22            45.500                   0

07-02-2025 07:53:22            46.000                   0
07-02-2025 08:23:22            46.500                   .2

07-02-2025 08:53:22            47.000                   0
07-02-2025 09:23:22            47.500                   .2
07-02-2025 09:53:22            48.000                   .2

07-02-2025 10:23:22            48.500                   .2

07-02-2025 10:53:22            49.000                   .3
07-02-2025 11:23:22            49.500                   0

07-02-2025 11:53:22            50.000                   0
07-02-2025 12:23:22            50.500                   0
07-02-2025 12:53:22            51.000                   .3

07-02-2025 13:23:22            51.500                   .3
07-02-2025 13:53:22            52.000                   0

07-02-2025 14:23:22            52.500                   0
07-02-2025 14:53:22            53.000                   .1
07-02-2025 15:23:22            53.500                   0

07-02-2025 15:53:22            54.000                   .3
07-02-2025 16:23:22            54.500                   .4

07-02-2025 16:53:22            55.000                   .1
07-02-2025 17:23:22            55.500                   .2
07-02-2025 17:53:22            56.000                   .1

07-02-2025 18:23:22            56.500                   0
07-02-2025 18:53:22            57.000                   .1
07-02-2025 19:23:22            57.500                   .2

07-02-2025 19:53:22            58.000                   .3
07-02-2025 20:23:22            58.500                   .2

07-02-2025 20:53:22            59.000                   .3
07-02-2025 21:23:22            59.500                   .2
07-02-2025 21:53:22            60.000                   .2

07-02-2025 22:23:22            60.500                   .2
07-02-2025 22:53:22            61.000                   0

07-02-2025 23:23:22            61.500                   0
07-02-2025 23:53:22            62.000                   .3
08-02-2025 00:23:22            62.500                   .2

08-02-2025 00:53:22            63.000                   .2
08-02-2025 01:23:22            63.500                   .3

08-02-2025 01:53:22            64.000                   0
08-02-2025 02:23:22            64.500                   0
08-02-2025 02:53:22            65.000                   .3

08-02-2025 03:23:22            65.500                   .1
08-02-2025 03:53:22            66.000                   .3
08-02-2025 04:23:22            66.500                   0

08-02-2025 04:53:22            67.000                   .3
08-02-2025 05:23:22            67.500                   .3

08-02-2025 05:53:22            68.000                   .3
08-02-2025 06:23:22            68.500                   0
08-02-2025 06:53:22            69.000                   .2

08-02-2025 07:23:22            69.500                   .1
08-02-2025 07:53:22            70.000                   .1

08-02-2025 08:23:22            70.500                   .2
08-02-2025 08:53:22            71.000                   .2
08-02-2025 09:23:22            71.500                   .2

08-02-2025 09:53:22            72.000                   .1
08-02-2025 09:58:36            72.088                   0
